fold,segment_type,segment_value,n,cluster_mape,temporal_mape,winner,temporal_minus_cluster_mape
8,rto_decile,0,2062,4.937373547694222,4.942102291548512,cluster,0.004728743854289341
8,rto_decile,1,2061,4.871412025608795,4.884879582542861,cluster,0.013467556934065428
8,rto_decile,2,2062,4.85833372015697,4.881280498334605,cluster,0.022946778177635352
8,rto_decile,3,2061,5.152978606012647,5.172592332614956,cluster,0.019613726602308645
8,rto_decile,4,2062,5.025218345647435,5.056100013843075,cluster,0.03088166819564009
8,rto_decile,5,2061,5.400961209637592,5.457169794469492,cluster,0.056208584831900055
8,rto_decile,6,2061,5.559808966633339,5.611045033962854,cluster,0.05123606732951469
8,rto_decile,7,2062,5.55416066554607,5.619473472343502,cluster,0.06531280679743201
8,rto_decile,8,2061,5.65370741929759,5.734769875923186,cluster,0.08106245662559619
8,rto_decile,9,2062,5.6360323902951786,5.781893410065451,cluster,0.14586101977027255
8,volatility_bucket,0,4123,4.999618342038764,5.030610462641804,cluster,0.030992120603039908
8,volatility_bucket,1,4123,4.647378008800141,4.674095385811124,cluster,0.02671737701098298
8,volatility_bucket,2,4123,4.711380784695097,4.732115510690785,cluster,0.020734725995688486
8,volatility_bucket,3,4123,4.942473862934045,4.974973919101577,cluster,0.0325000561675326
8,volatility_bucket,4,4123,7.024066322030946,7.158787585113352,cluster,0.1347212630824055
8,trend_bucket,0,1617,6.020631376206153,6.01457413063424,temporal,-0.006057245571913228
8,trend_bucket,1,2693,3.9300166726628554,3.9056066379122854,temporal,-0.02441003475057002
8,trend_bucket,2,3696,3.8434344350566474,3.817061867831418,temporal,-0.026372567225229293
8,trend_bucket,3,5245,4.50377942990148,4.5076338710260915,cluster,0.0038544411246110855
8,trend_bucket,4,7364,6.842895368795259,7.0011879119306855,cluster,0.15829254313542673
8,outlier_bucket,0,8269,3.885030079166424,3.8568945521787197,temporal,-0.028135526987704385
8,outlier_bucket,1,5794,4.5776983104017175,4.578902118148713,cluster,0.0012038077469957997
8,outlier_bucket,2,3125,5.598226743444819,5.651568885482453,cluster,0.05334214203763388
8,outlier_bucket,3,3427,9.452780217116304,9.765550176240307,cluster,0.31276995912400274
8,Регион,Алтайский край,131,7.862385968586404,7.918058562404074,cluster,0.05567259381767009
8,Регион,Архангельская обл,146,5.5003670847495085,5.478099784057025,temporal,-0.022267300692483616
8,Регион,Астраханская обл,138,4.00296683382007,4.015284930062279,cluster,0.012318096242209364
8,Регион,Башкортостан Респ,615,7.735634896144693,7.840579365848193,cluster,0.1049444697034998
8,Регион,Белгородская обл,235,4.751977452381396,4.7520018090373,cluster,2.4356655904611557e-05
8,Регион,Брянская обл,228,3.697027470644529,3.728469840451423,cluster,0.03144236980689419
8,Регион,Владимирская обл,294,6.597394512272929,6.665506819028513,cluster,0.06811230675558377
8,Регион,Волгоградская обл,255,4.658123332686905,4.669892960423256,cluster,0.01176962773635104
8,Регион,Вологодская обл,204,8.332173671917747,8.360832341058693,cluster,0.028658669140945392
8,Регион,Воронежская обл,455,3.9716001078813368,4.030280610762043,cluster,0.05868050288070625
8,Регион,Ивановская обл,170,9.557904750215899,9.505377409241254,temporal,-0.0525273409746454
8,Регион,Калужская обл,231,5.365873927067987,5.4450133398944045,cluster,0.07913941282641712
8,Регион,Карелия Респ,125,6.026702993211129,6.189364350301002,cluster,0.16266135708987317
8,Регион,Кемеровская область - Кузбасс обл,268,6.042126682161775,6.0914570113311965,cluster,0.049330329169421816
8,Регион,Кировская обл,189,6.6735805419469925,6.653113577940552,temporal,-0.02046696400644077
8,Регион,Коми Респ,114,4.146822270279495,4.151358214962161,cluster,0.004535944682666049
8,Регион,Краснодарский край,1039,3.885247557994919,4.015235400304498,cluster,0.12998784230957883
8,Регион,Красноярский край,183,3.866902639395448,3.835340427317227,temporal,-0.0315622120782213
8,Регион,Курская обл,199,9.618436981113316,9.629458601246592,cluster,0.011021620133275789
8,Регион,Ленинградская обл,428,7.362898007423449,7.498635003712334,cluster,0.1357369962888848
8,Регион,Липецкая обл,282,4.723735206048074,4.784683108048457,cluster,0.06094790200038247
8,Регион,Марий Эл Респ,104,6.448350702443505,6.476274017968005,cluster,0.027923315524500225
8,Регион,Москва г,1423,3.3810099843099697,3.391469892340427,cluster,0.010459908030457488
8,Регион,Московская обл,1930,5.357112201246488,5.440694431314463,cluster,0.08358223006797516
8,Регион,Мурманская обл,165,4.693076722744674,4.794270168786098,cluster,0.10119344604142366
8,Регион,Нижегородская обл,688,5.678153830354082,5.7313522726891994,cluster,0.05319844233511706
8,Регион,Новгородская обл,114,7.312974796911359,7.441218613912157,cluster,0.128243817000798
8,Регион,Новосибирская обл,337,6.812109008477757,6.804853028955671,temporal,-0.007255979522085454
8,Регион,Омская обл,208,5.134047234632591,5.12119021075769,temporal,-0.012857023874901508
8,Регион,Оренбургская обл,326,4.112655296345361,4.151002652177638,cluster,0.03834735583227733
8,Регион,Орловская обл,152,3.9010035528825817,3.9236367343056457,cluster,0.02263318142306403
8,Регион,Пензенская обл,163,5.472752104960442,5.5591568397066045,cluster,0.0864047347461625
8,Регион,Пермский край,555,7.246117215782467,7.313534979596531,cluster,0.06741776381406339
8,Регион,Псковская обл,138,6.346674493670952,6.429013686906446,cluster,0.08233919323549355
8,Регион,Ростовская обл,795,3.512238503727496,3.5434748249089285,cluster,0.03123632118143238
8,Регион,Рязанская обл,256,6.333595540218716,6.458538078699581,cluster,0.12494253848086512
8,Регион,Самарская обл,677,5.7690049690824665,5.799033001080011,cluster,0.03002803199754478
8,Регион,Санкт-Петербург г,525,4.128897890030479,4.070592966140358,temporal,-0.05830492389012054
8,Регион,Саратовская обл,425,5.193429625460452,5.2475413197281275,cluster,0.05411169426767515
8,Регион,Свердловская обл,763,4.937673756123033,4.97045653981128,cluster,0.03278278368824683
8,Регион,Смоленская обл,174,4.847523522631644,4.909153829210409,cluster,0.06163030657876423
8,Регион,Ставропольский край,386,2.914509383215403,2.9241772557170704,cluster,0.00966787250166723
8,Регион,Тамбовская обл,203,5.2620009145508195,5.371658966391,cluster,0.10965805184018063
8,Регион,Татарстан Респ,857,5.539633874463435,5.58571354128273,cluster,0.04607966681929465
8,Регион,Тверская обл,263,6.227864457394073,6.328516929976626,cluster,0.10065247258255283
8,Регион,Тульская обл,272,4.364270115846152,4.436758036401425,cluster,0.07248792055527353
8,Регион,Тюменская обл,217,3.9777764104316145,3.99666781900003,cluster,0.018891408568415535
8,Регион,Удмуртская Респ,246,6.595348130991888,6.622689965663371,cluster,0.02734183467148288
8,Регион,Ульяновская обл,189,5.828124133713584,5.915665667063912,cluster,0.08754153335032822
8,Регион,Ханты-Мансийский Автономный округ - Югра АО,181,3.5325558866380855,3.5937453204714553,cluster,0.06118943383336983
8,Регион,Челябинская обл,618,4.631945804104167,4.6575680519103635,cluster,0.025622247806196263
8,Регион,Чувашская Республика - Чувашия,180,6.248521496073306,6.272525470184037,cluster,0.024003974110731185
8,Регион,Ярославская обл,268,7.885646037912927,7.922469525529808,cluster,0.03682348761688026
8,"Торговая площадь, категориальный",Большой,4149,4.780644199331272,4.802810788532445,cluster,0.02216658920117265
8,"Торговая площадь, категориальный",Маленький,4322,5.291094737964263,5.340902464986229,cluster,0.049807727021965675
8,"Торговая площадь, категориальный",Очень большой,494,3.2640159528375823,3.269279739412919,cluster,0.00526378657533666
8,"Торговая площадь, категориальный",Средний,11650,5.512635707399878,5.572982535542155,cluster,0.06034682814227743
8,Флаг алкогольной лицензии,0,1331,5.155078325763552,5.196867044073607,cluster,0.04178871831005537
8,Флаг алкогольной лицензии,1,19284,5.272569221158788,5.322209246523839,cluster,0.04964002536505063
8,Количество касс,3,636,5.184804634942539,5.228901384027339,cluster,0.0440967490848001
8,Количество касс,4,1723,5.336777701856782,5.392519080530957,cluster,0.055741378674174946
8,Количество касс,5,2742,5.424242982491162,5.472291085479956,cluster,0.04804810298879403
8,Количество касс,6,3275,5.402218372908854,5.4532332934814045,cluster,0.05101492057255008
8,Количество касс,7,3270,5.391797797138967,5.447111844254721,cluster,0.05531404711575405
8,Количество касс,8,2696,5.374424546901987,5.426910403858706,cluster,0.05248585695671881
8,Количество касс,9,1918,5.059261311426344,5.106740656716876,cluster,0.047479345290532216
8,Количество касс,10,1259,4.925799128424825,4.970701770953916,cluster,0.04490264252909082
8,Количество касс,11,942,5.188214618837892,5.231597448218049,cluster,0.04338282938015681
8,Количество касс,12,664,5.183725942799714,5.211771288911521,cluster,0.028045346111807312
8,Количество касс,13,429,4.930915510107433,4.975039690536736,cluster,0.04412418042930266
8,Количество касс,14,269,4.604371129300968,4.669989097789343,cluster,0.06561796848837531
8,Количество касс,15,198,4.4077505527208425,4.5080935616590665,cluster,0.10034300893822401
8,Количество касс,16,138,5.541786843058805,5.495431208831691,temporal,-0.04635563422711453
8,regime,declining,517,4.112569687936716,4.051206203374819,temporal,-0.06136348456189733
8,regime,growing,2843,4.645983251436038,4.666608000171285,cluster,0.02062474873524689
8,regime,high_stable,1152,4.6018718075144776,4.648550317474923,cluster,0.046678509960445425
8,regime,low_volatile,1792,5.454333683317994,5.464270386864775,cluster,0.009936703546780556
8,regime,october_drop,1603,4.504670162162702,4.522890572252931,cluster,0.01822041009022879
8,regime,october_spike,4069,8.869894204382831,9.140378071754874,cluster,0.2704838673720431
8,regime,stable,6277,3.7328369379425212,3.704335803828149,temporal,-0.028501134114372384
8,regime,volatile,2362,4.819551088108859,4.804090894615506,temporal,-0.015460193493352925
8,region_x_rto_decile,Москва г__9,402,2.994547517580092,3.0257437011164683,cluster,0.03119618353637632
8,region_x_rto_decile,Московская обл__7,300,5.367679917777165,5.440064751059973,cluster,0.07238483328280765
8,region_x_rto_decile,Московская обл__8,385,6.124659759314099,6.239708360193739,cluster,0.11504860087964008
8,region_x_rto_decile,Московская обл__9,470,6.0231156342536085,6.170168769528012,cluster,0.14705313527440378
9,rto_decile,0,2062,7.224503655704408,7.241097500473928,cluster,0.016593844769520416
9,rto_decile,1,2061,7.256505653936351,7.2550227967560765,temporal,-0.0014828571802745216
9,rto_decile,2,2062,7.433425549943825,7.438243411038539,cluster,0.004817861094713827
9,rto_decile,3,2061,7.781250395296436,7.780285767262654,temporal,-0.0009646280337811675
9,rto_decile,4,2062,8.002131865635784,7.983765058708031,temporal,-0.0183668069277525
9,rto_decile,5,2061,8.756621522817092,8.715262416746997,temporal,-0.04135910607009485
9,rto_decile,6,2061,9.134683294751408,9.077330039664085,temporal,-0.05735325508732281
9,rto_decile,7,2062,10.01730034856712,9.9487455520288,temporal,-0.06855479653832042
9,rto_decile,8,2061,11.047709765528237,10.952729898647114,temporal,-0.0949798668811237
9,rto_decile,9,2062,13.442287241055917,13.319150938603585,temporal,-0.1231363024523322
9,volatility_bucket,0,4123,5.5603832958290464,5.523541279401712,temporal,-0.0368420164273342
9,volatility_bucket,1,4123,5.999086605244944,5.963533860148498,temporal,-0.035552745096445904
9,volatility_bucket,2,4123,6.702255105154004,6.663175308600344,temporal,-0.03907979655365956
9,volatility_bucket,3,4123,8.611823896581335,8.590248926817187,temporal,-0.02157496976414741
9,volatility_bucket,4,4123,18.174920612597294,18.11557809253073,temporal,-0.05934252006656493
9,trend_bucket,0,6455,13.489860479544804,13.458717402183765,temporal,-0.031143077361038607
9,trend_bucket,1,6267,7.101912427577521,7.064591023664353,temporal,-0.03732140391316818
9,trend_bucket,2,4585,6.423841575731791,6.382028304653682,temporal,-0.04181327107810873
9,trend_bucket,3,2331,6.880600513372566,6.83080251369381,temporal,-0.049797999678755644
9,trend_bucket,4,977,8.861936347522775,8.81022946349854,temporal,-0.05170688402423451
9,outlier_bucket,0,13474,7.609089948058307,7.575411750043982,temporal,-0.033678198014325034
9,outlier_bucket,1,4875,9.45853950000333,9.412489848051415,temporal,-0.04604965195191468
9,outlier_bucket,2,1352,11.148922318781553,11.11139295266735,temporal,-0.0375293661142031
9,outlier_bucket,3,914,24.098729556208955,24.02846629884757,temporal,-0.07026325736138617
9,Регион,Алтайский край,131,10.455348430815183,10.506125983050252,cluster,0.05077755223506841
9,Регион,Архангельская обл,146,8.064176362939508,8.046470400814654,temporal,-0.01770596212485387
9,Регион,Астраханская обл,138,8.571511685107943,8.532599073733255,temporal,-0.0389126113746876
9,Регион,Башкортостан Респ,615,9.568638743607716,9.579193752815165,cluster,0.010555009207449118
9,Регион,Белгородская обл,235,6.458996084241093,6.537442334648234,cluster,0.07844625040714082
9,Регион,Брянская обл,228,7.254630673109055,7.328889140632038,cluster,0.07425846752298249
9,Регион,Владимирская обл,294,10.626238071058486,10.590849601733154,temporal,-0.035388469325331684
9,Регион,Волгоградская обл,255,9.246909287167497,9.230805033934686,temporal,-0.01610425323281106
9,Регион,Вологодская обл,204,9.472458991341643,9.512263036185036,cluster,0.03980404484339317
9,Регион,Воронежская обл,455,9.604830175315042,9.529542474992562,temporal,-0.07528770032248033
9,Регион,Ивановская обл,170,7.585424683809928,7.629107380297756,cluster,0.043682696487827855
9,Регион,Калужская обл,231,10.243041777675103,10.167333750973041,temporal,-0.07570802670206156
9,Регион,Карелия Респ,125,13.193735700293155,13.198996850476846,cluster,0.005261150183690333
9,Регион,Кемеровская область - Кузбасс обл,268,10.015947419240298,10.049432646360195,cluster,0.033485227119896877
9,Регион,Кировская обл,189,7.956989477364691,8.002206020034574,cluster,0.045216542669883175
9,Регион,Коми Респ,114,6.157631532958735,6.154769973997125,temporal,-0.0028615589616105552
9,Регион,Краснодарский край,1039,15.483949449705985,15.388025007857781,temporal,-0.09592444184820437
9,Регион,Красноярский край,183,5.902417613733376,5.923763492957828,cluster,0.021345879224451636
9,Регион,Курская обл,199,8.897965608866505,8.894632826822388,temporal,-0.003332782044116911
9,Регион,Ленинградская обл,428,14.69453007267862,14.678031572426015,temporal,-0.016498500252605908
9,Регион,Липецкая обл,282,9.460086794160251,9.462557819380866,cluster,0.0024710252206148198
9,Регион,Марий Эл Респ,104,6.7855620747957275,6.844937062226543,cluster,0.059374987430815374
9,Регион,Москва г,1423,7.803039700289056,7.701636133462908,temporal,-0.10140356682614815
9,Регион,Московская обл,1930,10.52459237006116,10.349652519666979,temporal,-0.17493985039418192
9,Регион,Мурманская обл,165,8.434673254140336,8.34486167605832,temporal,-0.08981157808201523
9,Регион,Нижегородская обл,688,8.117949952554437,8.078635687304848,temporal,-0.03931426524958859
9,Регион,Новгородская обл,114,11.753864186393818,11.75695478902037,cluster,0.0030906026265515862
9,Регион,Новосибирская обл,337,7.889454355643124,7.894147052075619,cluster,0.004692696432495147
9,Регион,Омская обл,208,6.547840026127741,6.539007161690923,temporal,-0.008832864436818078
9,Регион,Оренбургская обл,326,10.690657854423314,10.736312140550247,cluster,0.045654286126932675
9,Регион,Орловская обл,152,7.514038930052639,7.477215617938174,temporal,-0.03682331211446499
9,Регион,Пензенская обл,163,9.858280214935434,9.817367602701376,temporal,-0.04091261223405773
