fold,segment_type,segment_value,n,cluster_mape,temporal_mape,winner,temporal_minus_cluster_mape
9,Регион,Пермский край,555,7.9466124401139995,7.950458789963457,cluster,0.003846349849457198
9,Регион,Псковская обл,138,12.626546856320498,12.742521432122553,cluster,0.1159745758020545
9,Регион,Ростовская обл,795,7.96058618695969,7.933980465954137,temporal,-0.02660572100555303
9,Регион,Рязанская обл,256,12.530332005656774,12.467922201004685,temporal,-0.06240980465208956
9,Регион,Самарская обл,677,7.01533129586515,7.018508214903088,cluster,0.003176919037938042
9,Регион,Санкт-Петербург г,525,6.596413250159274,6.493920216704615,temporal,-0.10249303345465854
9,Регион,Саратовская обл,425,9.721162606965569,9.736134077112423,cluster,0.01497147014685396
9,Регион,Свердловская обл,763,6.85653698793285,6.827313600693803,temporal,-0.02922338723904705
9,Регион,Смоленская обл,174,9.374109675770477,9.341592126725551,temporal,-0.03251754904492543
9,Регион,Ставропольский край,386,7.283556902432382,7.270676080661078,temporal,-0.01288082177130434
9,Регион,Тамбовская обл,203,11.082550485677393,11.022477729421528,temporal,-0.060072756255864945
9,Регион,Татарстан Респ,857,6.846834418818772,6.801196156196777,temporal,-0.04563826262199466
9,Регион,Тверская обл,263,11.83759228520312,11.780263813202142,temporal,-0.05732847200097879
9,Регион,Тульская обл,272,8.192527583826866,8.096784393178828,temporal,-0.09574319064803838
9,Регион,Тюменская обл,217,8.926548063169149,8.896091961310107,temporal,-0.03045610185904124
9,Регион,Удмуртская Респ,246,7.165239718793287,7.226377179813979,cluster,0.061137461020692285
9,Регион,Ульяновская обл,189,9.546760237932371,9.535935525585398,temporal,-0.010824712346973797
9,Регион,Ханты-Мансийский Автономный округ - Югра АО,181,6.252535714251518,6.169517706786708,temporal,-0.08301800746481014
9,Регион,Челябинская обл,618,5.900887666316126,5.914555204832337,cluster,0.013667538516211053
9,Регион,Чувашская Республика - Чувашия,180,7.064707641215873,7.094511784774637,cluster,0.029804143558764373
9,Регион,Ярославская обл,268,9.237466397264512,9.179893413901489,temporal,-0.05757298336302341
9,"Торговая площадь, категориальный",Большой,4149,8.162688245730548,8.123525870392793,temporal,-0.039162375337754796
9,"Торговая площадь, категориальный",Маленький,4322,8.608590046400716,8.57139651135784,temporal,-0.037193535042876036
9,"Торговая площадь, категориальный",Очень большой,494,6.996087948230724,6.932883960280122,temporal,-0.06320398795060189
9,"Торговая площадь, категориальный",Средний,11650,9.54553241661078,9.507869370280646,temporal,-0.03766304633013284
9,Флаг алкогольной лицензии,0,1331,8.783515259801797,8.760467822158255,temporal,-0.02304743764354278
9,Флаг алкогольной лицензии,1,19284,9.025304967912534,8.985761497988154,temporal,-0.0395434699243804
9,Количество касс,3,636,7.807463435509919,7.79385143873772,temporal,-0.013611996772199042
9,Количество касс,4,1723,8.509197350666604,8.48422979589562,temporal,-0.024967554770983114
9,Количество касс,5,2742,8.661022407837422,8.641247311787376,temporal,-0.01977509605004535
9,Количество касс,6,3275,8.876148959802277,8.846021874743093,temporal,-0.03012708505918482
9,Количество касс,7,3270,8.890682744138125,8.85396397930072,temporal,-0.03671876483740455
9,Количество касс,8,2696,9.357170026776423,9.321560635368325,temporal,-0.035609391408097935
9,Количество касс,9,1918,9.226640314468462,9.175295419081287,temporal,-0.05134489538717446
9,Количество касс,10,1259,9.1391239066656,9.085017723548773,temporal,-0.05410618311682569
9,Количество касс,11,942,9.326074957470887,9.2669220534012,temporal,-0.05915290406968765
9,Количество касс,12,664,8.45220513999699,8.373435606821946,temporal,-0.0787695331750431
9,Количество касс,13,429,11.398103561755585,11.364137556114203,temporal,-0.03396600564138197
9,Количество касс,14,269,10.92850911124138,10.803889224090627,temporal,-0.12461988715075378
9,Количество касс,15,198,11.316651190017078,11.297719110987263,temporal,-0.018932079029815085
9,Количество касс,16,138,7.7456710387225405,7.649637966686183,temporal,-0.09603307203635758
9,regime,declining,2703,6.741490952634881,6.727384618455591,temporal,-0.014106334179289526
9,regime,growing,458,5.842684680406282,5.812692055390819,temporal,-0.029992625015462515
9,regime,high_stable,1210,5.98565569097214,5.932978734612059,temporal,-0.05267695636008174
9,regime,low_volatile,1898,8.89234324049256,8.933671504420587,cluster,0.04132826392802791
9,regime,october_drop,945,11.819080316394444,11.765033625572483,temporal,-0.05404669082196101
9,regime,october_spike,924,22.79012474477014,22.713100097733168,temporal,-0.07702464703697132
9,regime,stable,7881,5.7846504548997855,5.746444516572166,temporal,-0.03820593832761965
9,regime,volatile,4596,13.68589924470553,13.613505336726325,temporal,-0.07239390797920464
9,region_x_rto_decile,Москва г__9,434,7.338733248869232,7.233803890790799,temporal,-0.10492935807843295
9,region_x_rto_decile,Московская обл__7,307,10.422859638130706,10.263002553462218,temporal,-0.15985708466848791
9,region_x_rto_decile,Московская обл__8,373,11.675936366493683,11.455980376440799,temporal,-0.2199559900528847
9,region_x_rto_decile,Московская обл__9,461,13.13568235521484,12.864232006404345,temporal,-0.2714503488104949
10,rto_decile,0,2062,6.50099588859143,6.4715712668440855,temporal,-0.029424621747344837
10,rto_decile,1,2061,5.701699186370344,5.635633182170096,temporal,-0.06606600420024744
10,rto_decile,2,2062,5.881367785614051,5.7736878166255545,temporal,-0.10767996898849663
10,rto_decile,3,2061,5.723518691547849,5.587089215112146,temporal,-0.13642947643570302
10,rto_decile,4,2062,5.725416479249229,5.587985214328586,temporal,-0.13743126492064306
10,rto_decile,5,2061,5.906776152142508,5.69235915173363,temporal,-0.21441700040887834
10,rto_decile,6,2061,5.904940862572766,5.672162419145967,temporal,-0.232778443426799
10,rto_decile,7,2062,6.452909954910306,6.142669469761981,temporal,-0.31024048514832536
10,rto_decile,8,2061,7.183043080206329,6.804564471799866,temporal,-0.3784786084064633
10,rto_decile,9,2062,8.815404160212342,8.276316363406364,temporal,-0.539087796805978
10,volatility_bucket,0,4123,6.137414185720962,5.944508534979751,temporal,-0.1929056507412108
10,volatility_bucket,1,4123,5.792678986205474,5.613688639914606,temporal,-0.17899034629086774
10,volatility_bucket,2,4123,5.544706339945483,5.413359058346631,temporal,-0.13134728159885167
10,volatility_bucket,3,4123,5.293123841070389,5.203880248634542,temporal,-0.08924359243584679
10,volatility_bucket,4,4123,9.130471258706818,8.64692968955647,temporal,-0.4835415691503471
10,trend_bucket,0,8841,6.641858982846037,6.48876272692929,temporal,-0.15309625591674703
10,trend_bucket,1,3451,5.585783392627315,5.556407864267048,temporal,-0.02937552836026658
10,trend_bucket,2,2815,5.953287166007682,5.7923403736637455,temporal,-0.16094679234393627
10,trend_bucket,3,2439,6.505851859038299,6.208589605196073,temporal,-0.29726225384222627
10,trend_bucket,4,3069,6.807947595967622,6.220303915773886,temporal,-0.5876436801937359
10,outlier_bucket,0,8039,5.996877316557047,5.831240027507099,temporal,-0.1656372890499478
10,outlier_bucket,1,5672,5.560234035539757,5.430373963968411,temporal,-0.12986007157134605
10,outlier_bucket,2,3351,5.048610001912582,4.962049367678261,temporal,-0.08656063423432148
10,outlier_bucket,3,3553,9.809356788639645,9.224421218397383,temporal,-0.5849355702422621
10,Регион,Алтайский край,131,8.40959294518151,8.509359811024424,cluster,0.0997668658429145
10,Регион,Архангельская обл,146,5.720419902104928,5.3899810319148385,temporal,-0.3304388701900898
10,Регион,Астраханская обл,138,5.475655761135937,5.296690377163787,temporal,-0.1789653839721499
10,Регион,Башкортостан Респ,615,5.212671776260491,5.18490803967477,temporal,-0.027763736585720622
10,Регион,Белгородская обл,235,5.469099576368784,5.5355724194906655,cluster,0.06647284312188173
10,Регион,Брянская обл,228,3.970462725566662,3.9483391952026063,temporal,-0.022123530364055455
10,Регион,Владимирская обл,294,4.983219973297857,4.746573064954824,temporal,-0.23664690834303226
10,Регион,Волгоградская обл,255,6.13046529267167,6.204279950493799,cluster,0.07381465782212882
10,Регион,Вологодская обл,204,6.1431811398477,5.861171353025298,temporal,-0.2820097868224023
10,Регион,Воронежская обл,455,4.925669551167842,4.827976024582962,temporal,-0.09769352658488017
10,Регион,Ивановская обл,170,5.0115224440672,4.761824608139603,temporal,-0.24969783592759676
10,Регион,Калужская обл,231,4.942221681086222,4.692814293387532,temporal,-0.24940738769868975
10,Регион,Карелия Респ,125,5.778876926400393,5.2773344134398235,temporal,-0.5015425129605697
10,Регион,Кемеровская область - Кузбасс обл,268,6.6249047647811015,6.655965501604806,cluster,0.03106073682370436
10,Регион,Кировская обл,189,5.8584430898690325,5.750133828995661,temporal,-0.10830926087337112
10,Регион,Коми Респ,114,5.970698805432522,5.689511089669233,temporal,-0.2811877157632887
10,Регион,Краснодарский край,1039,12.904892593235196,12.358213245241817,temporal,-0.5466793479933791
10,Регион,Красноярский край,183,7.0712969210753265,6.887929916935594,temporal,-0.18336700413973261
10,Регион,Курская обл,199,6.962155493742051,6.88274178589764,temporal,-0.07941370784441126
10,Регион,Ленинградская обл,428,7.3943463420925655,6.862422518501944,temporal,-0.5319238235906214
10,Регион,Липецкая обл,282,5.183717817780101,5.124363627429247,temporal,-0.0593541903508541
10,Регион,Марий Эл Респ,104,5.304443324678065,5.2759955596968515,temporal,-0.028447764981213375
10,Регион,Москва г,1423,6.520170978455618,5.99220625405098,temporal,-0.5279647244046384
10,Регион,Московская обл,1930,6.791280483899759,6.356255007461434,temporal,-0.4350254764383248
10,Регион,Мурманская обл,165,7.768396443352117,7.215692277450163,temporal,-0.5527041659019538
10,Регион,Нижегородская обл,688,5.992379268353773,5.751460549629381,temporal,-0.24091871872439174
10,Регион,Новгородская обл,114,4.913447326390596,4.790379599864571,temporal,-0.12306772652602493
10,Регион,Новосибирская обл,337,6.646933168557877,6.514309405264823,temporal,-0.13262376329305336
10,Регион,Омская обл,208,5.923448750076986,5.832078190071728,temporal,-0.09137056000525767
10,Регион,Оренбургская обл,326,6.215513573919507,6.171289979685017,temporal,-0.04422359423448974
10,Регион,Орловская обл,152,4.122903094479101,4.044419138042667,temporal,-0.07848395643643435
10,Регион,Пензенская обл,163,5.605354880215478,5.70359632754623,cluster,0.09824144733075268
10,Регион,Пермский край,555,6.175876484819403,6.051888321165199,temporal,-0.12398816365420373
10,Регион,Псковская обл,138,7.47680105915236,7.350308674196902,temporal,-0.12649238495545845
10,Регион,Ростовская обл,795,4.446635257186972,4.429323452269031,temporal,-0.0173118049179406
10,Регион,Рязанская обл,256,5.121423765781322,4.663108063064576,temporal,-0.45831570271674593
10,Регион,Самарская обл,677,6.329111064193256,6.215224947549736,temporal,-0.11388611664352055
10,Регион,Санкт-Петербург г,525,7.891706800137947,7.404533376052089,temporal,-0.4871734240858583
10,Регион,Саратовская обл,425,6.636193499400298,6.625852829652206,temporal,-0.01034066974809189
10,Регион,Свердловская обл,763,5.941595979865758,5.824906736767024,temporal,-0.11668924309873407
10,Регион,Смоленская обл,174,4.379419513872097,4.2429261136136756,temporal,-0.13649340025842172
10,Регион,Ставропольский край,386,4.961236769170162,4.965528084944856,cluster,0.0042913157746946595
10,Регион,Тамбовская обл,203,5.035966289767789,5.078585480302096,cluster,0.04261919053430763
10,Регион,Татарстан Респ,857,5.718123193284627,5.642329890418102,temporal,-0.07579330286652475
10,Регион,Тверская обл,263,5.311061985519904,4.982452398501824,temporal,-0.3286095870180805
10,Регион,Тульская обл,272,4.998746056034751,4.858316176106605,temporal,-0.1404298799281456
10,Регион,Тюменская обл,217,6.040393403810169,6.0207177771610185,temporal,-0.01967562664915068
10,Регион,Удмуртская Респ,246,6.342352317829068,6.274207098904254,temporal,-0.06814521892481373
10,Регион,Ульяновская обл,189,5.982882886011471,6.0217380144347095,cluster,0.03885512842323813
10,Регион,Ханты-Мансийский Автономный округ - Югра АО,181,8.234054042961253,7.747906683268966,temporal,-0.4861473596922865
10,Регион,Челябинская обл,618,5.94064499957559,5.868461096244528,temporal,-0.07218390333106228
10,Регион,Чувашская Республика - Чувашия,180,5.817545799639371,5.793455001718461,temporal,-0.024090797920909957
10,Регион,Ярославская обл,268,5.918018389789761,5.544501519327473,temporal,-0.37351687046228843
10,"Торговая площадь, категориальный",Большой,4149,6.824919458280099,6.551993369448467,temporal,-0.27292608883163183
10,"Торговая площадь, категориальный",Маленький,4322,6.023750802198668,5.809297785037485,temporal,-0.21445301716118337
10,"Торговая площадь, категориальный",Очень большой,494,7.016984810625017,6.61750293748802,temporal,-0.3994818731369971
10,"Торговая площадь, категориальный",Средний,11650,6.326132934581443,6.139018348233593,temporal,-0.1871145863478496
10,Флаг алкогольной лицензии,0,1331,6.4617930820596445,6.173504206500385,temporal,-0.2882888755592594
10,Флаг алкогольной лицензии,1,19284,6.374011325015968,6.163849908004674,temporal,-0.2101614170112942
10,Количество касс,3,636,5.727578269507001,5.65173835473058,temporal,-0.07583991477642105
10,Количество касс,4,1723,5.672487881858798,5.570259151968523,temporal,-0.10222872989027465
10,Количество касс,5,2742,5.689457625412135,5.564236891135949,temporal,-0.12522073427618619
10,Количество касс,6,3275,5.8852954434381335,5.736378259230251,temporal,-0.1489171842078827
10,Количество касс,7,3270,5.894386294010875,5.72956494476234,temporal,-0.16482134924853487
10,Количество касс,8,2696,6.020840325596877,5.798970053685004,temporal,-0.22187027191187347
10,Количество касс,9,1918,6.699392861603876,6.449077784493375,temporal,-0.2503150771105007
10,Количество касс,10,1259,7.464822023472721,7.162759087849784,temporal,-0.3020629356229376
10,Количество касс,11,942,7.88589492035722,7.494908403673,temporal,-0.3909865166842206
10,Количество касс,12,664,7.105948669843927,6.729601161098146,temporal,-0.3763475087457806
10,Количество касс,13,429,9.350178315111396,8.867840356555275,temporal,-0.48233795855612094
10,Количество касс,14,269,8.922733287279486,8.377009054314538,temporal,-0.5457242329649485
10,Количество касс,15,198,9.563275966062404,8.94428687396059,temporal,-0.6189890921018151
10,Количество касс,16,138,6.726342870981898,6.24923442578635,temporal,-0.4771084451955483
10,regime,declining,2105,5.098349913241019,5.125502265174542,cluster,0.027152351933523278
10,regime,growing,1670,6.412040814539637,5.947626535445621,temporal,-0.464414279094016
10,regime,high_stable,1286,6.574945091191616,6.349076378955547,temporal,-0.22586871223606853
10,regime,low_volatile,2259,6.175565061739625,6.202784077869687,cluster,0.02721901613006228
10,regime,october_drop,4700,7.852396949211321,7.465563482110977,temporal,-0.3868334671003435
10,regime,october_spike,938,7.093396000412608,6.49267746339456,temporal,-0.6007185370180483
10,regime,stable,5328,5.908967429915982,5.748091981318122,temporal,-0.16087544859785918
10,regime,volatile,2329,5.422119286458134,5.314633655703926,temporal,-0.10748563075420758
10,region_x_rto_decile,Москва г__9,551,6.920148304079957,6.333459597556554,temporal,-0.586688706523403
10,region_x_rto_decile,Московская обл__7,300,6.523319583172721,6.061419051492483,temporal,-0.4619005316802376
10,region_x_rto_decile,Московская обл__8,370,7.334223164910683,6.849935633703341,temporal,-0.48428753120734225
10,region_x_rto_decile,Московская обл__9,437,7.156753785541,6.683140745213838,temporal,-0.47361304032716234
